48	1	1	232	41.14
40	1	1	232	40.33
48	1	1	184	39.92
48	1	1	216	38.86
24	2	2	232	38.24
24	2	2	216	38.22
48	1	1	200	37.31
40	1	1	216	37.12
24	2	2	200	36.72
40	1	1	184	36.33
32	1	1	232	36.20
40	1	1	168	35.92
24	2	2	184	35.84
48	1	1	152	35.31
56	1	1	216	34.97
48	1	1	136	34.77
40	1	1	136	34.68
56	1	1	232	34.63
40	1	1	200	34.63
48	1	1	168	34.57
16	2	2	232	34.38
48	1	1	104	34.17
16	2	2	216	33.72
24	2	2	152	33.53
24	2	2	136	33.53
32	1	1	184	33.31
24	2	2	104	33.30
16	2	2	184	33.12
56	1	1	200	33.05
64	1	1	104	32.93
32	2	2	232	32.86
32	2	2	136	32.83
32	2	2	216	32.76
24	2	2	168	32.63
32	1	1	216	32.53
40	1	1	104	32.16
32	1	1	200	32.11
56	1	1	184	32.01
16	2	2	168	31.97
24	2	2	120	31.90
40	1	1	152	31.84
32	2	2	184	31.61
56	1	1	136	31.51
32	2	2	168	31.49
32	2	2	200	31.28
72	1	1	136	31.10
16	2	2	136	31.09
32	2	2	152	30.98
32	1	1	168	30.98
16	2	2	104	30.96
32	1	1	104	30.95
64	1	1	72	30.94
16	2	2	200	30.89
64	1	1	88	30.87
64	1	1	232	30.83
40	2	2	232	30.62
56	1	1	104	30.57
56	1	1	152	30.44
24	1	1	232	30.44
40	2	2	184	30.42
40	1	1	120	30.38
72	1	1	104	30.33
32	2	2	72	30.15
24	1	1	184	29.78
32	1	1	136	29.77
48	1	1	120	29.75
56	1	1	168	29.58
40	2	2	136	29.56
32	1	1	152	29.52
48	2	2	232	29.47
16	2	2	120	29.40
40	2	2	104	29.36
64	1	1	168	29.26
64	1	1	200	29.22
40	2	2	168	29.19
40	2	2	216	29.18
32	2	2	88	29.15
32	2	2	120	29.11
16	4	4	216	29.07
64	1	1	184	29.06
56	1	1	120	29.02
64	1	1	136	28.97
24	2	2	72	28.85
24	2	2	88	28.79
56	1	1	88	28.63
48	2	2	168	28.62
32	1	1	120	28.53
64	1	1	152	28.48
24	1	1	104	28.40
48	1	1	88	28.37
24	1	1	216	28.36
16	2	2	152	28.36
8	4	4	200	28.28
72	1	1	232	28.24
48	2	2	104	28.18
24	2	2	56	28.17
64	1	1	216	28.15
72	1	1	200	28.07
72	1	1	184	28.07
48	2	2	152	28.06
16	4	4	168	28.06
72	1	1	168	28.04
40	2	2	120	27.99
80	1	1	232	27.98
24	1	1	168	27.97
104	1	1	120	27.81
8	4	4	216	27.70
40	2	2	88	27.58
88	1	1	184	27.52
80	1	1	184	27.52
16	4	4	232	27.52
24	1	1	136	27.49
136	8	8	136	27.49
80	1	1	216	27.37
16	4	4	104	27.34
96	1	1	136	27.19
40	1	1	88	27.18
16	2	2	88	27.12
104	1	1	152	27.12
80	1	1	136	27.11
80	1	1	104	27.11
32	1	1	88	27.09
24	1	1	200	27.04
56	2	2	184	26.98
16	4	4	72	26.95
16	4	4	184	26.93
112	8	8	120	26.92
8	4	4	232	26.90
48	2	2	200	26.89
80	1	1	168	26.86
16	4	4	200	26.72
56	2	2	232	26.62
40	2	2	152	26.54
40	2	2	72	26.51
32	1	1	56	26.47
72	1	1	152	26.44
88	1	1	136	26.38
48	2	2	184	26.34
8	4	4	168	26.31
80	1	1	200	26.31
40	2	2	200	26.31
56	2	2	152	26.26
32	2	2	56	26.19
88	1	1	200	26.17
16	2	2	56	26.17
104	1	1	136	26.15
96	8	8	104	26.09
48	2	2	88	26.06
96	1	1	216	26.04
48	2	2	136	26.03
48	2	2	216	25.95
64	1	1	120	25.93
120	8	8	120	25.93
8	4	4	136	25.86
8	4	4	120	25.84
16	4	4	152	25.79
152	1	1	200	25.78
56	1	1	72	25.76
160	1	1	200	25.74
80	1	1	152	25.70
16	4	4	136	25.70
72	1	1	216	25.64
160	1	1	216	25.63
112	1	1	216	25.63
88	1	1	216	25.61
72	1	1	88	25.61
72	1	1	120	25.59
16	2	2	72	25.57
96	1	1	168	25.50
96	1	1	184	25.48
88	8	8	88	25.44
16	2	2	40	25.44
120	1	1	184	25.41
56	2	2	120	25.20
56	1	1	56	25.20
112	8	8	136	25.17
120	1	1	136	25.16
112	1	1	120	25.11
72	10	10	72	25.07
8	6	6	232	25.04
24	1	1	88	25.00
136	10	10	136	25.00
8	4	4	152	24.97
40	1	1	56	24.93
112	10	10	120	24.93
8	4	4	104	24.91
96	1	1	200	24.89
136	4	4	136	24.89
32	2	2	104	24.87
24	1	1	152	24.87
112	1	1	136	24.84
56	2	2	200	24.82
80	1	1	120	24.75
152	1	1	184	24.75
136	1	1	184	24.75
144	1	1	168	24.72
104	6	6	104	24.72
160	1	1	184	24.71
112	1	1	184	24.71
8	4	4	184	24.69
128	1	1	184	24.69
104	1	1	216	24.68
64	2	2	216	24.64
120	6	6	120	24.62
128	1	1	152	24.59
88	1	1	120	24.56
88	1	1	152	24.53
128	1	1	168	24.53
104	1	1	200	24.53
104	1	1	184	24.51
32	2	2	40	24.49
24	1	1	120	24.45
152	8	8	152	24.44
152	4	4	152	24.43
96	8	8	120	24.40
136	1	1	168	24.39
16	4	4	88	24.38
48	1	1	56	24.37
8	4	4	56	24.36
88	1	1	104	24.27
48	1	1	72	24.21
128	1	1	216	24.21
56	2	2	216	24.18
64	2	2	184	24.16
104	10	10	104	24.16
56	2	2	168	24.15
128	10	10	136	24.13
120	1	1	216	24.13
16	4	4	120	24.05
152	10	10	168	23.99
120	1	1	200	23.95
104	1	1	168	23.95
128	4	4	136	23.93
96	10	10	104	23.91
88	1	1	168	23.86
152	2	2	152	23.86
152	1	1	168	23.86
8	6	6	184	23.85
8	6	6	104	23.85
144	1	1	184	23.84
96	1	1	120	23.83
160	2	2	184	23.79
64	2	2	200	23.77
152	1	1	216	23.76
136	4	4	152	23.76
128	8	8	136	23.75
144	1	1	216	23.74
16	4	4	56	23.73
64	2	2	168	23.71
160	1	1	168	23.69
120	4	4	136	23.68
160	2	2	168	23.66
136	10	10	152	23.53
136	1	1	152	23.46
120	1	1	168	23.46
120	10	10	136	23.46
160	8	8	168	23.45
64	2	2	152	23.43
32	1	1	72	23.41
16	1	1	232	23.41
152	8	8	184	23.38
128	10	10	152	23.36
112	6	6	120	23.36
8	4	4	40	23.35
96	1	1	152	23.33
8	6	6	216	23.33
152	10	10	152	23.33
104	4	4	104	23.33
128	1	1	200	23.31
144	1	1	200	23.26
120	6	6	136	23.24
80	8	8	88	23.22
136	1	1	216	23.16
8	6	6	136	23.10
24	4	4	232	23.10
120	8	8	136	23.09
120	1	1	120	23.07
24	1	1	56	23.05
56	2	2	104	23.04
112	1	1	168	23.04
120	10	10	152	23.00
80	10	10	88	22.99
120	1	1	152	22.99
64	2	2	232	22.98
112	1	1	200	22.98
16	1	1	104	22.96
80	2	2	120	22.95
48	2	2	72	22.95
40	2	2	40	22.95
136	6	6	136	22.95
8	6	6	200	22.94
112	6	6	152	22.91
144	1	1	152	22.89
24	4	4	184	22.84
136	2	2	184	22.82
152	1	1	152	22.80
72	2	2	104	22.79
88	6	6	88	22.77
112	1	1	152	22.77
128	6	6	152	22.75
136	1	1	200	22.69
88	10	10	88	22.64
136	1	1	136	22.64
72	2	2	152	22.63
16	4	4	40	22.63
88	8	8	104	22.61
8	6	6	152	22.60
16	1	1	184	22.59
56	2	2	72	22.58
64	2	2	120	22.57
128	6	6	136	22.57
112	10	10	136	22.57
104	8	8	120	22.51
8	4	4	72	22.47
144	10	10	152	22.45
80	2	2	104	22.40
96	10	10	120	22.37
104	4	4	152	22.37
104	8	8	104	22.34
24	4	4	72	22.31
72	2	2	120	22.29
104	10	10	120	22.29
80	2	2	216	22.27
136	8	8	152	22.24
64	2	2	88	22.23
160	4	4	184	22.22
160	4	4	200	22.20
8	6	6	72	22.19
136	2	2	136	22.14
32	4	4	56	22.10
152	2	2	200	22.03
24	4	4	216	22.02
8	6	6	40	22.01
16	1	1	136	22.01
96	4	4	104	21.99
72	2	2	72	21.99
40	2	2	56	21.99
72	2	2	232	21.96
80	10	10	104	21.95
16	6	6	24	21.95
96	6	6	104	21.90
104	10	10	136	21.90
56	2	2	136	21.89
96	6	6	120	21.88
72	2	2	200	21.84
136	6	6	184	21.82
8	6	6	56	21.78
80	6	6	88	21.78
64	2	2	136	21.78
120	4	4	120	21.78
8	6	6	168	21.76
128	1	1	136	21.76
80	2	2	232	21.73
96	2	2	216	21.72
144	2	2	216	21.72
8	4	4	88	21.70
160	10	10	168	21.69
136	2	2	152	21.69
72	2	2	216	21.63
136	4	4	184	21.63
24	2	2	40	21.59
80	8	8	104	21.58
24	4	4	200	21.56
80	6	6	104	21.55
56	2	2	56	21.53
24	4	4	24	21.51
8	6	6	88	21.50
136	10	10	168	21.46
104	2	2	216	21.46
64	2	2	104	21.45
128	2	2	136	21.43
80	2	2	200	21.42
72	10	10	88	21.39
160	2	2	216	21.39
152	6	6	152	21.39
8	2	2	136	21.37
24	4	4	168	21.37
128	4	4	168	21.35
48	2	2	56	21.34
24	4	4	152	21.34
160	2	2	200	21.34
32	10	10	40	21.33
40	1	1	72	21.32
8	2	2	104	21.28
120	6	6	152	21.28
160	10	10	200	21.25
144	2	2	168	21.25
152	2	2	216	21.23
136	6	6	152	21.23
144	10	10	168	21.22
8	8	8	72	21.18
72	8	8	88	21.18
96	4	4	152	21.16
24	4	4	88	21.16
160	4	4	168	21.16
24	1	1	72	21.14
104	6	6	120	21.12
136	4	4	168	21.11
128	2	2	184	21.11
128	2	2	168	21.10
8	8	8	216	21.08
112	6	6	200	21.07
128	8	8	168	21.04
8	8	8	104	21.01
80	2	2	136	21.00
128	2	2	200	21.00
104	6	6	152	21.00
144	2	2	200	20.99
88	2	2	184	20.97
104	6	6	168	20.95
144	6	6	152	20.94
80	10	10	120	20.90
64	8	8	72	20.90
128	6	6	184	20.89
120	2	2	184	20.86
96	2	2	104	20.85
160	8	8	184	20.84
8	8	8	200	20.82
144	6	6	184	20.80
144	4	4	200	20.80
72	10	10	104	20.79
104	8	8	152	20.75
96	10	10	136	20.74
32	4	4	184	20.74
120	2	2	200	20.74
88	2	2	88	20.73
152	8	8	168	20.73
8	8	8	232	20.69
80	2	2	88	20.69
136	2	2	200	20.69
104	2	2	104	20.69
8	2	2	216	20.68
32	4	4	216	20.62
144	2	2	184	20.62
88	10	10	120	20.61
160	6	6	184	20.61
16	1	1	200	20.60
152	4	4	200	20.60
112	4	4	152	20.60
112	2	2	216	20.60
8	2	2	56	20.56
56	10	10	56	20.56
16	1	1	216	20.56
128	4	4	152	20.56
136	2	2	168	20.53
128	4	4	184	20.53
56	10	10	72	20.52
104	2	2	200	20.48
88	2	2	120	20.46
112	2	2	200	20.46
152	2	2	168	20.45
8	2	2	152	20.41
160	10	10	184	20.41
96	6	6	136	20.39
104	8	8	136	20.39
112	6	6	136	20.37
8	6	6	120	20.36
72	2	2	184	20.33
152	6	6	168	20.33
120	2	2	136	20.33
144	2	2	152	20.30
120	6	6	168	20.29
8	2	2	184	20.28
64	2	2	72	20.28
8	2	2	232	20.27
144	4	4	168	20.27
88	2	2	200	20.25
72	10	10	120	20.25
144	8	8	152	20.25
32	4	4	232	20.22
24	10	10	24	20.22
72	2	2	136	20.21
8	8	8	40	20.20
16	1	1	56	20.20
16	1	1	168	20.20
8	2	2	168	20.19
32	4	4	168	20.19
152	4	4	168	20.18
96	2	2	200	20.17
72	6	6	104	20.16
144	8	8	200	20.16
24	4	4	136	20.15
16	10	10	24	20.15
152	2	2	184	20.15
144	4	4	152	20.15
112	4	4	200	20.15
16	6	6	184	20.14
8	2	2	120	20.12
80	6	6	120	20.12
72	2	2	168	20.11
88	4	4	104	20.10
136	8	8	168	20.10
136	6	6	200	20.10
8	8	8	168	20.09
120	4	4	200	20.09
32	4	4	200	20.08
136	10	10	184	20.07
24	4	4	104	20.05
136	8	8	200	20.04
152	4	4	216	20.01
88	2	2	136	19.97
128	2	2	216	19.96
120	4	4	184	19.96
112	2	2	184	19.95
112	4	4	120	19.94
104	4	4	136	19.94
144	8	8	168	19.93
88	2	2	104	19.91
96	2	2	152	19.88
128	4	4	200	19.88
88	6	6	120	19.86
104	6	6	136	19.86
120	8	8	152	19.85
72	6	6	72	19.83
40	4	4	72	19.82
128	10	10	184	19.82
112	4	4	168	19.82
80	2	2	184	19.81
8	4	4	24	19.80
88	6	6	136	19.79
88	2	2	152	19.78
88	2	2	168	19.77
112	2	2	136	19.73
16	6	6	200	19.68
136	4	4	216	19.68
8	8	8	184	19.67
16	1	1	88	19.67
136	4	4	200	19.66
120	2	2	168	19.66
80	4	4	200	19.63
144	4	4	184	19.63
104	4	4	168	19.62
8	10	10	24	19.60
64	6	6	136	19.59
112	4	4	136	19.59
80	4	4	216	19.58
80	4	4	152	19.57
152	6	6	200	19.56
88	2	2	216	19.55
32	4	4	152	19.48
8	8	8	120	19.47
120	2	2	152	19.47
32	4	4	136	19.46
16	6	6	40	19.45
88	8	8	120	19.44
64	6	6	72	19.44
24	4	4	40	19.43
16	1	1	152	19.42
112	10	10	184	19.41
8	8	8	24	19.39
48	4	4	56	19.39
32	4	4	104	19.37
144	6	6	216	19.37
120	4	4	152	19.36
96	6	6	168	19.35
88	4	4	136	19.34
104	2	2	152	19.34
80	2	2	152	19.30
112	4	4	216	19.30
80	4	4	168	19.29
72	4	4	104	19.29
40	8	8	40	19.29
96	4	4	216	19.26
128	4	4	216	19.25
112	2	2	152	19.25
152	8	8	200	19.24
88	10	10	136	19.23
88	4	4	88	19.22
120	2	2	120	19.22
112	6	6	184	19.22
120	6	6	184	19.20
112	2	2	168	19.19
56	8	8	72	19.16
8	2	2	200	19.15
72	6	6	152	19.14
104	4	4	120	19.13
80	4	4	120	19.12
16	6	6	232	19.11
80	4	4	104	19.10
120	10	10	184	19.10
72	6	6	136	19.07
72	4	4	168	19.07
16	6	6	56	19.07
120	2	2	216	19.04
80	10	10	136	19.03
160	4	4	216	19.03
