48	1	1	232	41.14
152	6	6	184	19.00
120	4	4	168	19.00
8	8	8	152	18.98
112	8	8	152	18.98
96	2	2	184	18.97
80	4	4	184	18.97
136	10	10	200	18.97
112	8	8	184	18.95
112	6	6	168	18.94
96	4	4	168	18.92
80	2	2	168	18.92
72	2	2	88	18.92
16	1	1	120	18.92
144	6	6	200	18.92
144	4	4	216	18.92
104	4	4	200	18.92
152	10	10	200	18.91
88	4	4	168	18.88
160	10	10	216	18.87
24	2	2	24	18.86
104	4	4	184	18.85
96	6	6	152	18.84
104	10	10	152	18.82
64	6	6	120	18.81
40	1	1	40	18.81
144	8	8	184	18.81
136	6	6	168	18.81
8	2	2	88	18.80
64	8	8	104	18.75
72	4	4	72	18.72
96	4	4	120	18.70
16	6	6	216	18.70
32	4	4	120	18.68
80	4	4	232	18.67
64	8	8	88	18.67
72	4	4	200	18.66
16	6	6	168	18.65
96	2	2	136	18.64
88	4	4	216	18.62
16	6	6	136	18.62
96	2	2	120	18.60
8	8	8	136	18.60
64	4	4	152	18.59
56	6	6	56	18.59
136	6	6	216	18.59
120	4	4	216	18.59
96	4	4	200	18.51
16	6	6	120	18.49
152	6	6	216	18.47
136	2	2	216	18.47
80	4	4	136	18.45
8	10	10	200	18.44
32	1	1	40	18.43
8	10	10	232	18.41
64	4	4	216	18.39
8	10	10	40	18.38
40	4	4	232	18.35
40	4	4	104	18.35
104	2	2	168	18.35
48	10	10	72	18.33
128	2	2	152	18.33
72	6	6	120	18.32
16	6	6	152	18.32
160	8	8	216	18.32
88	4	4	184	18.27
104	4	4	216	18.27
152	4	4	184	18.26
104	2	2	184	18.26
88	4	4	120	18.24
112	10	10	168	18.23
152	10	10	216	18.22
96	4	4	136	18.20
96	2	2	168	18.20
40	4	4	56	18.20
112	4	4	184	18.20
104	8	8	168	18.20
8	10	10	184	18.19
40	4	4	40	18.18
40	4	4	88	18.17
24	4	4	120	18.17
88	4	4	152	18.16
72	8	8	120	18.16
96	6	6	216	18.14
80	8	8	136	18.14
24	6	6	24	18.14
144	10	10	216	18.14
72	4	4	216	18.11
64	10	10	88	18.11
40	10	10	56	18.11
120	8	8	184	18.11
72	4	4	88	18.10
96	10	10	152	18.09
80	8	8	120	18.09
88	6	6	168	18.08
8	10	10	152	18.07
48	8	8	56	18.06
96	8	8	152	18.01
128	6	6	200	17.98
88	10	10	152	17.96
48	8	8	72	17.96
88	4	4	200	17.95
112	2	2	120	17.94
8	8	8	88	17.93
72	8	8	104	17.93
72	4	4	184	17.93
80	4	4	88	17.91
144	6	6	168	17.91
128	8	8	184	17.89
64	4	4	168	17.82
56	6	6	184	17.77
32	6	6	40	17.77
24	4	4	56	17.77
16	6	6	72	17.76
88	8	8	136	17.75
64	4	4	232	17.69
56	4	4	104	17.69
64	4	4	200	17.66
72	4	4	152	17.65
64	6	6	216	17.63
40	4	4	136	17.63
104	1	1	104	17.62
64	8	8	136	17.61
32	8	8	40	17.61
136	8	8	184	17.59
88	6	6	152	17.58
120	10	10	200	17.57
64	6	6	88	17.56
104	8	8	184	17.56
56	6	6	88	17.54
112	10	10	200	17.54
64	4	4	104	17.52
104	2	2	120	17.50
64	4	4	88	17.49
16	10	10	40	17.48
104	10	10	184	17.48
16	1	1	40	17.47
128	6	6	216	17.46
40	10	10	40	17.45
32	4	4	88	17.45
16	6	6	104	17.45
72	6	6	168	17.44
128	6	6	168	17.44
72	4	4	136	17.43
8	10	10	216	17.40
64	10	10	104	17.38
16	8	8	24	17.36
8	10	10	56	17.32
88	8	8	152	17.31
72	6	6	216	17.30
8	10	10	168	17.28
128	8	8	200	17.25
56	4	4	184	17.22
48	4	4	72	17.22
104	2	2	136	17.22
24	8	8	24	17.21
104	6	6	216	17.20
120	8	8	200	17.17
64	6	6	104	17.15
64	4	4	120	17.15
56	4	4	168	17.15
160	6	6	216	17.15
96	4	4	184	17.14
56	4	4	152	17.14
72	8	8	136	17.12
56	6	6	168	17.12
8	6	6	24	17.10
48	4	4	216	17.08
40	4	4	184	17.08
80	6	6	200	17.06
64	4	4	72	17.06
88	6	6	200	17.05
80	6	6	168	17.05
24	6	6	40	17.04
32	4	4	72	17.00
16	6	6	88	16.97
8	8	8	56	16.96
80	6	6	216	16.95
56	6	6	136	16.95
128	10	10	216	16.92
72	4	4	232	16.91
40	4	4	200	16.90
72	6	6	184	16.89
56	4	4	136	16.83
56	8	8	120	16.82
56	6	6	120	16.81
40	4	4	152	16.80
72	8	8	168	16.79
64	4	4	184	16.76
56	6	6	232	16.76
56	4	4	72	16.75
64	6	6	200	16.74
96	10	10	200	16.73
56	6	6	152	16.73
24	6	6	216	16.73
16	8	8	40	16.72
48	8	8	88	16.70
120	6	6	216	16.69
8	10	10	136	16.64
64	6	6	168	16.62
16	1	1	72	16.62
40	4	4	216	16.61
120	8	8	216	16.60
96	6	6	200	16.58
96	6	6	184	16.58
48	6	6	56	16.58
56	4	4	56	16.56
24	6	6	72	16.56
48	4	4	104	16.53
88	10	10	168	16.52
88	6	6	184	16.51
8	10	10	72	16.48
8	10	10	120	16.47
56	8	8	88	16.47
72	6	6	200	16.45
56	4	4	216	16.43
48	8	8	104	16.42
48	6	6	232	16.37
56	8	8	136	16.35
56	6	6	216	16.35
88	6	6	216	16.32
48	4	4	232	16.32
40	6	6	56	16.31
56	4	4	200	16.30
120	10	10	216	16.29
48	4	4	184	16.27
96	1	1	104	16.26
56	10	10	88	16.25
8	2	2	40	16.24
48	4	4	88	16.24
104	6	6	200	16.24
80	8	8	184	16.23
112	8	8	200	16.21
104	8	8	200	16.21
48	6	6	200	16.20
80	8	8	168	16.19
48	10	10	104	16.19
104	6	6	184	16.16
64	8	8	120	16.11
24	6	6	152	16.11
72	4	4	120	16.10
72	10	10	168	16.09
80	8	8	152	16.07
56	4	4	232	16.05
48	6	6	184	16.04
56	6	6	104	16.01
88	8	8	200	16.00
56	10	10	104	16.00
64	6	6	152	15.96
80	6	6	184	15.95
48	6	6	72	15.94
48	8	8	152	15.91
56	4	4	88	15.89
48	8	8	120	15.86
16	8	8	56	15.86
40	6	6	72	15.82
88	10	10	184	15.81
72	10	10	136	15.81
96	10	10	184	15.78
16	8	8	216	15.78
88	8	8	168	15.77
40	4	4	168	15.77
112	6	6	216	15.76
48	6	6	88	15.75
48	4	4	152	15.74
40	4	4	120	15.74
48	6	6	216	15.73
24	6	6	168	15.73
64	6	6	184	15.72
8	10	10	104	15.68
56	8	8	168	15.65
56	6	6	200	15.64
56	8	8	184	15.61
48	4	4	136	15.60
128	8	8	216	15.55
64	8	8	200	15.54
40	8	8	56	15.53
136	8	8	216	15.50
96	10	10	168	15.48
48	6	6	152	15.48
80	10	10	152	15.46
64	6	6	232	15.46
72	6	6	232	15.41
96	8	8	216	15.39
48	8	8	136	15.39
32	10	10	56	15.38
56	8	8	200	15.36
64	8	8	168	15.34
64	8	8	152	15.33
16	1	1	24	15.31
24	6	6	56	15.30
40	10	10	88	15.27
48	10	10	120	15.25
24	6	6	136	15.25
40	10	10	72	15.24
16	8	8	232	15.24
8	2	2	72	15.23
80	10	10	184	15.21
96	8	8	184	15.15
24	6	6	232	15.15
64	10	10	120	15.10
24	6	6	184	15.08
24	6	6	120	15.06
48	6	6	168	15.05
32	6	6	72	15.05
80	1	1	88	15.01
48	4	4	200	15.01
16	4	4	24	15.00
48	6	6	136	14.99
16	2	2	24	14.98
48	8	8	184	14.93
48	4	4	120	14.92
40	10	10	152	14.90
8	10	10	88	14.89
80	8	8	216	14.87
88	8	8	184	14.86
72	10	10	152	14.86
104	10	10	216	14.82
64	8	8	184	14.81
24	6	6	104	14.81
48	10	10	88	14.80
48	6	6	104	14.70
80	10	10	168	14.68
48	6	6	120	14.68
32	6	6	120	14.67
72	10	10	200	14.65
32	6	6	232	14.63
112	8	8	216	14.63
56	10	10	120	14.62
24	6	6	200	14.61
48	4	4	168	14.60
56	8	8	152	14.59
40	8	8	152	14.58
96	8	8	200	14.51
24	6	6	88	14.47
56	8	8	216	14.46
64	10	10	136	14.44
32	8	8	56	14.44
48	8	8	216	14.41
40	10	10	136	14.40
16	8	8	120	14.35
40	8	8	120	14.34
48	8	8	232	14.31
16	8	8	152	14.30
16	8	8	184	14.29
72	10	10	184	14.28
56	4	4	120	14.25
32	6	6	88	14.25
56	10	10	152	14.24
16	8	8	200	14.24
72	8	8	184	14.23
64	8	8	232	14.21
72	8	8	232	14.19
72	8	8	152	14.19
32	8	8	104	14.17
40	8	8	88	14.16
16	8	8	168	14.16
56	8	8	232	14.15
24	1	1	40	14.15
40	10	10	120	14.14
24	10	10	40	14.13
88	10	10	200	14.08
48	8	8	200	14.05
72	10	10	232	14.04
32	6	6	104	14.04
40	8	8	168	14.03
8	1	1	136	14.01
64	10	10	184	14.01
104	10	10	200	14.00
56	10	10	168	13.98
64	10	10	152	13.96
48	10	10	136	13.94
40	10	10	104	13.92
104	8	8	216	13.92
40	6	6	104	13.81
24	8	8	40	13.79
8	1	1	232	13.78
64	10	10	168	13.76
32	6	6	136	13.75
40	6	6	88	13.74
40	8	8	232	13.73
32	10	10	72	13.73
40	8	8	216	13.65
32	6	6	152	13.63
40	6	6	136	13.62
8	2	2	24	13.61
8	1	1	184	13.61
72	8	8	200	13.61
56	10	10	136	13.61
48	10	10	184	13.60
8	1	1	216	13.57
40	8	8	184	13.57
8	1	1	104	13.53
72	8	8	216	13.48
64	10	10	232	13.48
32	6	6	216	13.48
8	1	1	72	13.45
48	10	10	152	13.36
8	1	1	200	13.35
80	8	8	200	13.35
40	10	10	184	13.32
40	6	6	40	13.31
64	8	8	216	13.30
32	8	8	72	13.30
56	10	10	232	13.20
64	10	10	200	13.19
16	10	10	56	13.17
16	8	8	72	13.15
8	1	1	56	13.14
88	1	1	88	13.13
40	6	6	152	13.13
32	8	8	88	13.12
40	8	8	200	13.09
40	6	6	184	13.09
32	6	6	168	13.07
16	8	8	88	13.05
88	10	10	216	13.03
16	8	8	136	13.02
40	10	10	168	12.96
40	6	6	168	12.95
40	6	6	232	12.92
24	10	10	56	12.92
8	1	1	88	12.88
8	1	1	168	12.88
24	8	8	56	12.83
40	10	10	200	12.73
16	10	10	72	12.72
40	8	8	136	12.71
32	6	6	184	12.71
24	10	10	72	12.70
24	8	8	72	12.69
16	10	10	232	12.67
8	1	1	120	12.63
40	8	8	104	12.61
56	10	10	216	12.59
32	6	6	200	12.59
40	6	6	200	12.54
40	10	10	232	12.53
40	6	6	120	12.47
32	10	10	104	12.43
48	10	10	200	12.39
32	8	8	136	12.39
40	6	6	216	12.38
40	10	10	216	12.34
16	8	8	104	12.33
48	10	10	232	12.22
16	10	10	184	12.20
56	10	10	184	12.16
16	10	10	88	12.11
80	10	10	216	12.04
32	10	10	136	12.04
56	10	10	200	12.01
64	10	10	216	11.95
32	10	10	184	11.94
8	1	1	152	11.92
16	10	10	200	11.92
8	1	1	24	11.91
16	10	10	104	11.87
8	1	1	40	11.86
16	10	10	136	11.83
32	10	10	88	11.80
32	10	10	232	11.75
16	10	10	216	11.68
24	8	8	88	11.65
32	8	8	120	11.60
32	10	10	216	11.60
32	8	8	200	11.59
32	10	10	120	11.43
8	8	8	8	11.42
24	8	8	136	11.40
32	10	10	168	11.39
24	8	8	120	11.39
24	8	8	152	11.36
32	8	8	168	11.35
24	10	10	88	11.31
32	10	10	152	11.28
16	10	10	152	11.28
32	8	8	152	11.27
24	8	8	168	11.27
32	10	10	200	11.26
16	10	10	120	11.25
24	1	1	24	11.21
32	8	8	232	11.18
24	8	8	216	11.18
24	10	10	104	11.13
32	8	8	184	11.00
24	10	10	136	10.73
16	10	10	168	10.70
32	8	8	216	10.64
24	8	8	232	10.50
24	8	8	200	10.49
24	10	10	120	10.46
24	8	8	184	10.08
24	10	10	152	10.07
72	1	1	72	9.81
24	10	10	168	9.72
24	10	10	184	9.60
24	10	10	232	9.49
24	10	10	216	9.43
24	10	10	200	9.17
8	10	10	8	9.16
8	4	4	8	8.83
8	6	6	8	7.55
8	2	2	8	7.54
8	1	1	8	6.04
1	8	8	8	5.20
1	1	1	8	5.19
1	6	6	8	5.17
1	2	2	8	5.16
1	4	4	8	5.14
1	10	10	8	5.14
1	1	1	72	5.04
1	8	8	104	5.03
1	2	2	24	4.99
1	4	4	72	4.98
1	6	6	104	4.97
1	10	10	104	4.97
1	1	1	24	4.96
1	2	2	72	4.92
1	8	8	56	4.91
1	4	4	232	4.89
1	4	4	104	4.89
1	1	1	120	4.89
1	1	1	104	4.89
1	10	10	232	4.89
1	2	2	184	4.87
1	10	10	72	4.87
1	2	2	216	4.86
1	1	1	184	4.86
1	6	6	72	4.85
1	2	2	104	4.85
1	8	8	72	4.84
1	8	8	216	4.84
1	6	6	56	4.84
1	4	4	152	4.84
1	8	8	24	4.83
1	6	6	24	4.83
1	4	4	88	4.83
1	10	10	24	4.83
1	10	10	184	4.83
1	6	6	232	4.82
1	4	4	56	4.82
1	6	6	88	4.81
1	6	6	152	4.81
1	6	6	136	4.81
1	4	4	24	4.81
1	2	2	200	4.81
1	2	2	120	4.81
1	8	8	232	4.80
1	6	6	184	4.80
1	4	4	184	4.80
1	4	4	168	4.80
1	2	2	152	4.80
1	1	1	56	4.80
1	1	1	200	4.80
1	8	8	40	4.79
1	2	2	56	4.79
1	1	1	216	4.79
1	10	10	136	4.79
1	10	10	120	4.79
1	2	2	232	4.78
1	10	10	56	4.78
1	10	10	200	4.78
1	6	6	216	4.77
1	4	4	136	4.77
1	4	4	120	4.77
1	1	1	232	4.77
1	1	1	152	4.77
1	10	10	40	4.77
1	6	6	40	4.76
1	4	4	216	4.76
1	1	1	136	4.76
1	10	10	152	4.76
1	8	8	120	4.75
1	6	6	120	4.75
1	10	10	168	4.75
1	8	8	184	4.74
1	8	8	152	4.74
1	8	8	136	4.74
1	2	2	168	4.74
1	2	2	136	4.74
1	2	2	88	4.73
1	10	10	216	4.73
1	6	6	200	4.72
1	4	4	200	4.72
1	8	8	88	4.71
1	8	8	200	4.71
1	8	8	168	4.71
1	1	1	88	4.71
1	10	10	88	4.71
1	1	1	168	4.70
1	6	6	168	4.69
1	2	2	40	4.68
1	1	1	40	4.67
1	4	4	40	4.65
1	6	6	1	4.27
1	8	8	1	4.26
1	4	4	1	4.24
1	2	2	1	4.24
1	1	1	1	4.23
1	10	10	1	4.21
